examples/agent/final_merged_v1v8_thinklite.sh: line 1: set: -i: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
2025-09-20 13:04:40,655	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=3322863)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3322863)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=3322200)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=3322200)[0m   "architectures": [
[36m(WorkerDict pid=3322200)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3322200)[0m   ],
[36m(WorkerDict pid=3322200)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3322200)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3322200)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3322200)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3322200)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=3322200)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3322200)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3322200)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=3322200)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3322200)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3322200)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3322200)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3322200)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3322200)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3322200)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3322200)[0m   "rope_scaling": {
[36m(WorkerDict pid=3322200)[0m     "mrope_section": [
[36m(WorkerDict pid=3322200)[0m       16,
[36m(WorkerDict pid=3322200)[0m       24,
[36m(WorkerDict pid=3322200)[0m       24
[36m(WorkerDict pid=3322200)[0m     ],
[36m(WorkerDict pid=3322200)[0m     "rope_type": "default",
[36m(WorkerDict pid=3322200)[0m     "type": "default"
[36m(WorkerDict pid=3322200)[0m   },
[36m(WorkerDict pid=3322200)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3322200)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3322200)[0m   "text_config": {
[36m(WorkerDict pid=3322200)[0m     "architectures": [
[36m(WorkerDict pid=3322200)[0m       "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3322200)[0m     ],
[36m(WorkerDict pid=3322200)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=3322200)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=3322200)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=3322200)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=3322200)[0m     "hidden_size": 3584,
[36m(WorkerDict pid=3322200)[0m     "image_token_id": null,
[36m(WorkerDict pid=3322200)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=3322200)[0m     "intermediate_size": 18944,
[36m(WorkerDict pid=3322200)[0m     "layer_types": [
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention",
[36m(WorkerDict pid=3322200)[0m       "full_attention"
[36m(WorkerDict pid=3322200)[0m     ],
[36m(WorkerDict pid=3322200)[0m     "max_position_embeddings": 128000,
[36m(WorkerDict pid=3322200)[0m     "max_window_layers": 28,
[36m(WorkerDict pid=3322200)[0m     "model_type": "qwen2_5_vl_text",
[36m(WorkerDict pid=3322200)[0m     "num_attention_heads": 28,
[36m(WorkerDict pid=3322200)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=3322200)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=3322200)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3322200)[0m     "rope_scaling": {
[36m(WorkerDict pid=3322200)[0m       "mrope_section": [
[36m(WorkerDict pid=3322200)[0m         16,
[36m(WorkerDict pid=3322200)[0m         24,
[36m(WorkerDict pid=3322200)[0m         24
[36m(WorkerDict pid=3322200)[0m       ],
[36m(WorkerDict pid=3322200)[0m       "rope_type": "default",
[36m(WorkerDict pid=3322200)[0m       "type": "default"
[36m(WorkerDict pid=3322200)[0m     },
[36m(WorkerDict pid=3322200)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=3322200)[0m     "sliding_window": null,
[36m(WorkerDict pid=3322200)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3322200)[0m     "use_cache": true,
[36m(WorkerDict pid=3322200)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=3322200)[0m     "video_token_id": null,
[36m(WorkerDict pid=3322200)[0m     "vision_end_token_id": 151653,
[36m(WorkerDict pid=3322200)[0m     "vision_start_token_id": 151652,
[36m(WorkerDict pid=3322200)[0m     "vision_token_id": 151654,
[36m(WorkerDict pid=3322200)[0m     "vocab_size": 152064
[36m(WorkerDict pid=3322200)[0m   },
[36m(WorkerDict pid=3322200)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3322200)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3322200)[0m   "transformers_version": "4.53.0",
[36m(WorkerDict pid=3322200)[0m   "use_cache": true,
[36m(WorkerDict pid=3322200)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3322200)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=3322200)[0m   "vision_config": {
[36m(WorkerDict pid=3322200)[0m     "depth": 32,
[36m(WorkerDict pid=3322200)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=3322200)[0m       7,
[36m(WorkerDict pid=3322200)[0m       15,
[36m(WorkerDict pid=3322200)[0m       23,
[36m(WorkerDict pid=3322200)[0m       31
[36m(WorkerDict pid=3322200)[0m     ],
[36m(WorkerDict pid=3322200)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=3322200)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=3322200)[0m     "in_channels": 3,
[36m(WorkerDict pid=3322200)[0m     "in_chans": 3,
[36m(WorkerDict pid=3322200)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=3322200)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=3322200)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3322200)[0m     "num_heads": 16,
[36m(WorkerDict pid=3322200)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=3322200)[0m     "patch_size": 14,
[36m(WorkerDict pid=3322200)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=3322200)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=3322200)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=3322200)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=3322200)[0m     "window_size": 112
[36m(WorkerDict pid=3322200)[0m   },
[36m(WorkerDict pid=3322200)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=3322200)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=3322200)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=3322200)[0m   "vocab_size": 152064
[36m(WorkerDict pid=3322200)[0m }
[36m(WorkerDict pid=3322200)[0m 
[36m(WorkerDict pid=3322863)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:19,  4.83s/it]
[36m(WorkerDict pid=3322860)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3322860)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3322860)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=3322860)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3322200)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3322860)[0m Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:13,  4.65s/it][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3322860)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.84s/it][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3322860)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:04,  4.92s/it][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3322860)[0m verl/models/transformers/monkey_patch.py
[36m(WorkerDict pid=3322860)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=3322860)[0m verl/single_controller/base/worker.py[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=3322200)[0m dtype: torch.float32[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3322860)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:20<00:00,  3.70s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:20<00:00,  4.15s/it]
[36m(WorkerDict pid=3322860)[0m [rank1]:[W920 13:07:07.947803404 ProcessGroupNCCL.cpp:4715] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[36m(WorkerDict pid=3322200)[0m RCCL version : 2.22.3-HEAD:f29f134
[36m(WorkerDict pid=3322200)[0m HIP version  : 6.4.43483-a187df25c
[36m(WorkerDict pid=3322200)[0m ROCm version : 6.4.1.0-83-69b59e5
[36m(WorkerDict pid=3322200)[0m Hostname     : gpu69b3.jax.cs.cpe.ice.amd.com
[36m(WorkerDict pid=3322200)[0m Librccl path : /opt/rocm/lib/librccl.so.1
[36m(WorkerDict pid=3322200)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters
[36m(WorkerDict pid=3322200)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f9de8a63560>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f9de8a63420>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])
[36m(WorkerDict pid=3322864)[0m Total steps: 5856, num_warmup_steps: 0
[36m(WorkerDict pid=3322864)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3322864)[0m  [DEBUG 111] self.world_size=8, infer_tp=4, dp=2
[36m(WorkerDict pid=3322864)[0m $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[36m(WorkerDict pid=3322861)[0m verl/models/transformers/monkey_patch.py[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3322861)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3322861)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f830dd9b560>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f830dd9b420>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3322864)[0m  [ERROR] Failed to register MMSearchEngine : err=ModuleNotFoundError("No module named 'playwright'")
[36m(WorkerDict pid=3322864)[0m 999 /app/models/Qwen2.5-VL-7B-Instruct {'name': 'vllm', 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'use_fire_sampling': False, 'prompt_length': 8192, 'response_length': 20480, 'dtype': 'bfloat16', 'gpu_memory_utilization': 0.15, 'ignore_eos': False, 'enforce_eager': False, 'free_cache_engine': False, 'load_format': 'dummy_dtensor', 'tensor_model_parallel_size': 4, 'max_num_batched_tokens': 32768, 'max_model_len': None, 'max_num_seqs': 1024, 'log_prob_micro_batch_size': None, 'log_prob_micro_batch_size_per_gpu': 8, 'log_prob_use_dynamic_bsz': False, 'log_prob_max_token_len_per_gpu': 16384, 'disable_log_stats': True, 'enable_chunked_prefill': False, 'do_sample': True, 'n': 1, 'engine_kwargs': {'swap_space': None}, 'val_kwargs': {'top_k': -1, 'top_p': 1.0, 'temperature': 0, 'n': 1, 'do_sample': False}, 'agent': {'activate_agent': True, 'single_response_max_tokens': 10240, 'max_turns': 5, 'concurrent_workers': 1, 'tool_name_key': 'env_name', 'tool_meta_key': None, 'custom_stop': [], 'show_tqdm': True, 'vl_model_path': '/app/models/Qwen2.5-VL-7B-Instruct', 'max_vllm_images': 32, 'max_vllm_videos': 1}} 7777 Qwen2TokenizerFast(name_or_path='/app/models/Qwen2.5-VL-7B-Instruct', vocab_size=151643, model_max_length=131072, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'eos_token': '<|im_end|>', 'pad_token': '<|endoftext|>', 'additional_special_tokens': ['<|im_start|>', '<|im_end|>', '<|object_ref_start|>', '<|object_ref_end|>', '<|box_start|>', '<|box_end|>', '<|quad_start|>', '<|quad_end|>', '<|vision_start|>', '<|vision_end|>', '<|vision_pad|>', '<|image_pad|>', '<|video_pad|>']}, clean_up_tokenization_spaces=False, added_tokens_decoder={
